observation_date,core_CPI_percent_change,core_CPI_annualised_percent_change,core_CPI_yearly_percent_change,core_CPI_annualised_quarterly_percent_change,10Y_Treasury_rate,log_industrial_production,PPI_commodity,3M_Treasury_rate,unemployment_rate
01/01/1913,,,,,,,,,
01/02/1913,,,,,,,,,
01/03/1913,,,,,,,,,
01/04/1913,,,,,,,,,
01/05/1913,,,,,,,,,
01/06/1913,,,,,,,,,
01/07/1913,,,,,,,,,
01/08/1913,,,,,,,,,
01/09/1913,,,,,,,,,
01/10/1913,,,,,,,,,
01/11/1913,,,,,,,,,
01/12/1913,,,,,,,,,
01/01/1914,,,,,,,-2.47934,,
01/02/1914,,,,,,,-1.66667,,
01/03/1914,,,,,,,-2.5,,
01/04/1914,,,,,,,-2.5,,
01/05/1914,,,,,,,-2.52101,,
01/06/1914,,,,,,,-2.52101,,
01/07/1914,,,,,,,-3.33333,,
01/08/1914,,,,,,,0,,
01/09/1914,,,,,,,-0.81967,,
01/10/1914,,,,,,,-4.09836,,
01/11/1914,,,,,,,-3.30579,,
01/12/1914,,,,,,,-2.52101,,
01/01/1915,,,,,,,0,,
01/02/1915,,,,,,,0,,
01/03/1915,,,,,,,0.8547,,
01/04/1915,,,,,,,0.8547,,
01/05/1915,,,,,,,2.58621,,
01/06/1915,,,,,,,1.72414,,
01/07/1915,,,,,,,2.58621,,
01/08/1915,,,,,,,-1.66667,,
01/09/1915,,,,,,,-2.47934,,
01/10/1915,,,,,,,3.4188,,
01/11/1915,,,,,,,5.12821,,
01/12/1915,,,,,,,10.34483,,
01/01/1916,,,,,,,12.71186,,
01/02/1916,,,,,,,14.40678,,
01/03/1916,,,,,,,17.79661,,
01/04/1916,,,,,,,19.49153,,
01/05/1916,,,,,,,19.32773,,
01/06/1916,,,,,,,21.18644,,
01/07/1916,,,,,,,21.0084,,
01/08/1916,,,,,,,24.57627,,
01/09/1916,,,,,,,27.11864,,
01/10/1916,,,,,,,29.75207,,
01/11/1916,,,,,,,36.58537,,
01/12/1916,,,,,,,33.59375,,
01/01/1917,,,,,,,32.33083,,
01/02/1917,,,,,,,33.33333,,
01/03/1917,,,,,,,33.09353,,
01/04/1917,,,,,,,39.71631,,
01/05/1917,,,,,,,46.47887,,
01/06/1917,,,,,,,46.85315,,
01/07/1917,,,,,,,47.22222,,
01/08/1917,,,,,,,46.2585,,
01/09/1917,,,,,,,42,,
01/10/1917,,,,,,,34.3949,,
01/11/1917,,,,,,,26.19048,,
01/12/1917,,,,,,,23.97661,,
01/01/1918,,,,,,,22.72727,,
01/02/1918,,,,,,,17.22222,,
01/03/1918,,,,,,,17.83784,,
01/04/1918,,,,,,,12.18274,,
01/05/1918,,,,,,,6.25,,
01/06/1918,,,,,,,5.71429,,
01/07/1918,,,,,,,7.07547,,
01/08/1918,,,,,,,7.90698,,
01/09/1918,,,,,,,11.26761,,
01/10/1918,,,,,,,11.37441,,
01/11/1918,,,,,,,10.84906,,
01/12/1918,,,,,,,10.84906,,
01/01/1919,,,,,,1.58215,7.40741,,
01/02/1919,,,,,,1.53695,6.16114,,
01/03/1919,,,,,,1.50763,3.66972,,
01/04/1919,,,,,,1.52532,3.61991,,
01/05/1919,,,,,,1.53115,5.42986,,
01/06/1919,,,,,,1.59315,5.40541,,
01/07/1919,,,,,,1.65152,7.04846,,
01/08/1919,,,,,,1.66686,7.32759,,
01/09/1919,,,,,,1.64635,2.53165,,
01/10/1919,,,,,,1.63592,3.82979,,
01/11/1919,,,,,,1.6201,5.95745,,
01/12/1919,,,,,,1.63592,10.6383,,
01/01/1920,,,,,,1.72599,17.24138,,
01/02/1920,,,,,,1.72599,20.98214,,
01/03/1920,,,,,,1.70667,20.79646,,
01/04/1920,,,,,,1.65152,24.45415,,
01/05/1920,,,,,,1.67697,23.60515,,
01/06/1920,,,,,,1.68695,22.64957,,
01/07/1920,,,,,,1.66176,17.69547,,
01/08/1920,,,,,,1.66686,11.64659,,
01/09/1920,,,,,,1.63067,10.28807,,
01/10/1920,,,,,,1.58766,2.04918,,
01/11/1920,,,,,,1.50165,-7.63052,,
01/12/1920,,,,,,1.43991,-20,,
01/01/1921,,,,,,1.38088,-27.94118,,
01/02/1921,,,,,,1.36039,-33.21033,,
01/03/1921,,,,,,1.33242,-35.16484,,
01/04/1921,,,,,,1.33242,-40.35088,,
01/05/1921,,,,,,1.36039,-42.36111,,
01/06/1921,,,,,,1.35346,-43.90244,,
01/07/1921,,,,,,1.34649,-43.70629,,
01/08/1921,,,,,,1.38088,-42.08633,,
01/09/1921,,,,,,1.38759,-39.92537,,
01/10/1921,,,,,,1.44626,-34.93976,,
01/11/1921,,,,,,1.43351,-29.56522,,
01/12/1921,,,,,,1.42708,-23.07692,,
01/01/1922,,,,,,1.46506,-19.89796,,
01/02/1922,,,,,,1.50763,-11.60221,,
01/03/1922,,,,,,1.55981,-9.60452,,
01/04/1922,,,,,,1.52532,-5.29412,,
01/05/1922,,,,,,1.5766,0,,
01/06/1922,,,,,,1.62541,3.10559,,
01/07/1922,,,,,,1.62541,6.21118,,
01/08/1922,,,,,,1.604,5.59006,,
01/09/1922,,,,,,1.65665,6.21118,,
01/10/1922,,,,,,1.71153,6.17284,,
01/11/1922,,,,,,1.7543,6.79012,,
01/12/1922,,,,,,1.78181,8.125,,
01/01/1923,,,,,,1.75893,12.10191,,
01/02/1923,,,,,,1.77273,11.25,,
01/03/1923,,,,,,1.8042,12.5,,
01/04/1923,,,,,,1.82608,11.18012,,
01/05/1923,,,,,,1.83898,5.42169,,
01/06/1923,,,,,,1.83039,4.21687,,
01/07/1923,,,,,,1.82174,-0.5848,,
01/08/1923,,,,,,1.8042,-0.58824,,
01/09/1923,,,,,,1.78181,0.5848,,
01/10/1923,,,,,,1.77729,-0.5814,,
01/11/1923,,,,,,1.77729,-1.7341,,
01/12/1923,,,,,,1.7543,-2.31214,,
01/01/1924,,,,,,1.77729,-2.27273,,
01/02/1924,,,,,,1.7953,-3.37079,,
01/03/1924,,,,,,1.77729,-5.55556,,
01/04/1924,,,,,,1.74495,-6.70391,,
01/05/1924,,,,,,1.70178,-5.71429,,
01/06/1924,,,,,,1.65665,-5.20231,,
01/07/1924,,,,,,1.64115,-2.94118,,
01/08/1924,,,,,,1.67697,-1.18343,,
01/09/1924,,,,,,1.71153,-2.90698,,
01/10/1924,,,,,,1.73551,-1.16959,,
01/11/1924,,,,,,1.7543,0.58824,,
01/12/1924,,,,,,1.78181,3.5503,,
01/01/1925,,,,,,1.813,2.90698,,
01/02/1925,,,,,,1.813,4.06977,,
01/03/1925,,,,,,1.813,5.29412,,
01/04/1925,,,,,,1.82174,4.79042,,
01/05/1925,,,,,,1.81738,6.06061,,
01/06/1925,,,,,,1.8086,7.92683,,
01/07/1925,,,,,,1.83469,9.09091,,
01/08/1925,,,,,,1.81738,7.18563,,
01/09/1925,,,,,,1.8042,6.58683,,
01/10/1925,,,,,,1.84324,5.32544,,
01/11/1925,,,,,,1.8643,5.26316,,
01/12/1925,,,,,,1.87671,1.71429,,
01/01/1926,,,,,,1.86012,0.56497,,
01/02/1926,,,,,,1.86012,-1.67598,,
01/03/1926,,,,,,1.87259,-3.35196,,
01/04/1926,,,,,,1.87259,-1.14286,,
01/05/1926,,,,,,1.8643,-1.14286,,
01/06/1926,,,,,,1.87671,-2.25989,,
01/07/1926,,,,,,1.88082,-5,,
01/08/1926,,,,,,1.89305,-4.46927,,
01/09/1926,,,,,,1.90911,-3.37079,,
01/10/1926,,,,,,1.90911,-3.93258,,
01/11/1926,,,,,,1.90512,-5.55556,,
01/12/1926,,,,,,1.90111,-5.05618,,
01/01/1927,,,,,,1.89708,-7.86517,,
01/02/1927,,,,,,1.90512,-5.68182,,
01/03/1927,,,,,,1.91704,-4.62428,,
01/04/1927,,,,,,1.89305,-5.78035,,
01/05/1927,,,,,,1.90111,-6.35838,,
01/06/1927,,,,,,1.89708,-6.35838,,
01/07/1927,,,,,,1.88492,-5.26316,,
01/08/1927,,,,,,1.88492,-4.09357,,
01/09/1927,,,,,,1.86846,-3.48837,,
01/10/1927,,,,,,1.84749,-2.33918,,
01/11/1927,,,,,,1.84749,-2.35294,,
01/12/1927,,,,,,1.85171,-1.77515,,
01/01/1928,,,,,,1.87259,1.21951,,
01/02/1928,,,,,,1.88082,-0.60241,,
01/03/1928,,,,,,1.88899,0,,
01/04/1928,,,,,,1.88492,2.45399,,
01/05/1928,,,,,,1.89708,3.7037,,
01/06/1928,,,,,,1.90512,3.08642,,
01/07/1928,,,,,,1.91704,3.7037,,
01/08/1928,,,,,,1.93661,2.43902,,
01/09/1928,,,,,,1.94434,2.40964,,
01/10/1928,,,,,,1.96339,0,,
01/11/1928,,,,,,1.98208,-0.60241,,
01/12/1928,,,,,,2.00043,-0.60241,,
01/01/1929,,,,,,2.01486,-0.60241,,
01/02/1929,,,,,,2.01127,-0.60606,,
01/03/1929,,,,,,2.01486,0.60606,,
01/04/1929,,,,,,2.03263,-1.1976,,
01/05/1929,,,,,,2.05008,-2.97619,,
01/06/1929,,,,,,2.05698,-1.79641,,
01/07/1929,,,,,,2.07063,-1.19048,,
01/08/1929,,,,,,2.06041,-1.19048,,
01/09/1929,,,,,,2.05353,-2.35294,,
01/10/1929,,,,,,2.03614,-1.79641,,
01/11/1929,,,,,,1.98578,-2.42424,,
01/12/1929,,,,,,1.94048,-2.42424,,
01/01/1930,,,,,,1.94048,-3.63636,,
01/02/1930,,,,,,1.93661,-4.26829,,
01/03/1930,,,,,,1.92099,-6.62651,,
01/04/1930,,,,,,1.91309,-6.06061,,
01/05/1930,,,,,,1.89708,-6.13497,,
01/06/1930,,,,,,1.86846,-8.53659,,
01/07/1930,,,,,,1.82174,-12.6506,,
01/08/1930,,,,,,1.79976,-12.6506,,
01/09/1930,,,,,,1.78181,-12.6506,,
01/10/1930,,,,,,1.7543,-12.80488,,
01/11/1930,,,,,,1.73077,-13.04348,,
01/12/1930,,,,,,1.70667,-14.90683,,
01/01/1931,,,,,,1.70178,-15.09434,,
01/02/1931,,,,,,1.70667,-15.92357,,
01/03/1931,,,,,,1.72599,-15.48387,,
01/04/1931,,,,,,1.73077,-16.77419,,
01/05/1931,,,,,,1.71637,-17.64706,,
01/06/1931,,,,,,1.69192,-17.33333,,
01/07/1931,,,,,,1.67697,-14.48276,,
01/08/1931,,,,,,1.64115,-14.48276,,
01/09/1931,,,,,,1.59315,-15.17241,,
01/10/1931,,,,,,1.55414,-15.38462,,
01/11/1931,,,,,,1.5427,-13.57143,,
01/12/1931,,,,,,1.53695,-13.86861,,
01/01/1932,,,,,,1.50763,-14.07407,,
01/02/1932,,,,,,1.48351,-13.63636,,
01/03/1932,,,,,,1.47126,-12.9771,,
01/04/1932,,,,,,1.40094,-12.4031,,
01/05/1932,,,,,,1.36726,-11.90476,,
01/06/1932,,,,,,1.33242,-11.29032,,
01/07/1932,,,,,,1.30365,-10.48387,,
01/08/1932,,,,,,1.33242,-9.67742,,
01/09/1932,,,,,,1.39429,-8.13008,,
01/10/1932,,,,,,1.42708,-8.26446,,
01/11/1932,,,,,,1.42708,-9.09091,,
01/12/1932,,,,,,1.40754,-8.47458,,
01/01/1933,,,,,,1.38759,-9.48276,,
01/02/1933,,,,,,1.39429,-9.64912,,
01/03/1933,,,,,,1.33242,-8.77193,,
01/04/1933,,,,,,1.40094,-7.9646,,
01/05/1933,,,,,,1.55414,-2.7027,,
01/06/1933,,,,,,1.69686,1.81818,,
01/07/1933,,,,,,1.78633,7.20721,,
01/08/1933,,,,,,1.74495,7.14286,,
01/09/1933,,,,,,1.68695,7.9646,,
01/10/1933,,,,,,1.63592,10.81081,,
01/11/1933,,,,,,1.5766,11.81818,,
01/12/1933,,,,,,1.58215,12.96296,,
01/01/1934,,,,,,1.61476,18.09524,0.72,
01/02/1934,,,,,,1.66176,23.30097,0.62,
01/03/1934,,,,,,1.70667,22.11538,0.24,
01/04/1934,,,,,,1.70667,22.11538,0.15,
01/05/1934,,,,,,1.72599,17.59259,0.16,
01/06/1934,,,,,,1.70667,15.17857,0.15,
01/07/1934,,,,,,1.63592,8.40336,0.15,
01/08/1934,,,,,,1.62541,10,0.19,
01/09/1934,,,,,,1.56544,9.83607,0.21,
01/10/1934,,,,,,1.6094,7.31707,0.27,
01/11/1934,,,,,,1.6201,7.31707,0.25,
01/12/1934,,,,,,1.68196,9.01639,0.23,
01/01/1935,,,,,,1.75893,9.67742,0.2,
01/02/1935,,,,,,1.77729,7.87402,0.19,
01/03/1935,,,,,,1.77273,7.87402,0.15,
01/04/1935,,,,,,1.7543,8.66142,0.15,
01/05/1935,,,,,,1.7543,8.66142,0.15,
01/06/1935,,,,,,1.76815,6.97674,0.15,
01/07/1935,,,,,,1.76815,6.20155,0.15,
01/08/1935,,,,,,1.80418,5.30303,0.16,
01/09/1935,,,,,,1.83039,3.73134,0.2,
01/10/1935,,,,,,1.86012,5.30303,0.2,
01/11/1935,,,,,,1.88082,5.30303,0.16,
01/12/1935,,,,,,1.89304,5.26316,0.15,
01/01/1936,,,,,,1.87671,2.20588,0.2,
01/02/1936,,,,,,1.85171,1.45985,0.2,
01/03/1936,,,,,,1.8643,0,0.2,
01/04/1936,,,,,,1.92492,-0.72464,0.2,
01/05/1936,,,,,,1.94434,-2.17391,0.2,
01/06/1936,,,,,,1.96339,-0.72464,0.2,
01/07/1936,,,,,,1.98208,1.45985,0.15,
01/08/1936,,,,,,1.99678,0.71942,0.2,
01/09/1936,,,,,,2.01486,0.71942,0.16,
01/10/1936,,,,,,2.02911,0.71942,0.13,
01/11/1936,,,,,,2.05698,2.15827,0.11,
01/12/1936,,,,,,2.08743,3.57143,0.12,
01/01/1937,,,,,,2.08409,6.47482,0.17,
01/02/1937,,,,,,2.09739,7.19424,0.15,
01/03/1937,,,,,,2.12022,10.21898,0.38,
01/04/1937,,,,,,2.12022,10.94891,0.56,
