observation_date,CORESTICKM157SFRBATL,CORESTICKM158SFRBATL,CORESTICKM159SFRBATL,CORESTICKM679SFRBATL,GS10,INDPRO_LOG,PPIACO_PC1,TB3MS,UNRATE
1991-07-01,0.3781448,4.6333134,4.7134104,4.1393678,8.27,4.12261,1.39738,5.58,6.8
1991-08-01,0.3586430,4.3896312,4.3930945,4.2998119,7.90,4.12275,-0.25751,5.33,6.9
1991-09-01,0.4140622,5.0834782,4.4435948,4.7017467,7.65,4.13095,-1.94257,5.22,6.9
1991-10-01,0.2324890,2.8258199,4.2889920,4.0953495,7.53,4.12990,-3.64238,4.99,7.0
1991-11-01,0.3358343,4.1052889,4.3496776,4.0007500,7.42,4.12858,-3.08077,4.56,7.0
1991-12-01,0.3626675,4.4398766,4.3469677,3.7879917,7.09,4.12400,-2.35889,4.07,7.3
1992-01-01,0.3260070,3.9829969,4.0523087,4.1758752,7.03,4.11875,-2.85714,3.80,7.3
1992-02-01,0.2426472,2.9509417,3.8617651,3.7894000,7.34,4.12583,-1.02389,3.84,7.4
1992-03-01,0.3716174,4.5516929,3.9758443,3.8264267,7.54,4.13421,-0.08606,4.04,7.4
1992-04-01,0.3330208,4.0702637,4.0664388,3.8554638,7.48,4.14186,0.25862,3.75,7.4
1992-05-01,0.1850381,2.2431953,3.9264105,3.6169281,7.39,4.14515,0.60086,3.63,7.6
1992-06-01,0.2536320,3.0864024,3.8601886,3.1305857,7.26,4.14571,1.37457,3.66,7.8
1992-07-01,0.2903688,3.5406152,3.7693677,2.9553326,6.84,4.15473,1.55039,3.21,7.7
1992-08-01,0.2220380,2.6972362,3.6281201,3.1075087,6.59,4.14915,1.29088,3.13,7.6
1992-09-01,0.1438295,1.7396729,3.3492378,2.6565374,6.42,4.15235,1.63652,2.91,7.6
1992-10-01,0.5105204,6.3012228,3.6359146,3.5608925,6.59,4.15916,1.46048,2.86,7.3
1992-11-01,0.3295947,4.0276269,3.6294697,4.0061682,6.87,4.16298,1.20275,3.13,7.4
1992-12-01,0.2162270,2.6258049,3.4782626,4.3072533,6.77,4.16449,1.46678,3.22,7.4
1993-01-01,0.3746705,4.5898627,3.5284551,3.7444693,6.60,4.16842,2.07612,3.00,7.3
1993-02-01,0.2749859,3.3501981,3.5618538,3.5187837,6.26,4.17325,2.06897,2.93,7.1
1993-03-01,0.1511976,1.8295359,3.3344281,3.2503558,5.98,4.17227,2.23945,2.95,7.0
1993-04-01,0.4008028,4.9170871,3.4042378,3.3579216,5.97,4.17504,2.57954,2.87,7.1
1993-05-01,0.3095365,3.7783320,3.5327367,3.5004469,6.04,4.17131,2.13311,2.96,7.1
1993-06-01,0.2890634,3.5244434,3.5693269,4.0715297,5.96,4.17358,1.27119,3.07,7.0
1993-07-01,0.1483034,1.7942283,3.4226167,3.0285486,5.81,4.17614,1.10263,3.04,6.9
1993-08-01,0.3055646,3.7290312,3.5088108,3.0122311,5.68,4.17503,0.84962,3.02,6.8
1993-09-01,0.2730601,3.3263825,3.6423837,2.9464955,5.36,4.18014,0.59322,2.95,6.7
1993-10-01,0.2994508,3.6531876,3.4247373,3.5693863,5.33,4.18758,0.84674,3.02,6.8
1993-11-01,0.3407891,4.1669975,3.4362771,3.7149457,5.72,4.19222,1.01868,3.10,6.6
1993-12-01,0.3249330,3.9696395,3.5484759,3.9297260,5.77,4.19800,0.85034,3.06,6.5
1994-01-01,0.2072483,2.5155249,3.3757599,3.5480937,5.75,4.20109,0.93220,2.98,6.6
1994-02-01,0.3139417,3.8330356,3.4159204,3.4373160,5.97,4.20173,0.76014,3.25,6.6
1994-03-01,0.3005593,3.6669347,3.5701509,3.3368334,6.48,4.21169,0.84246,3.50,6.5
1994-04-01,0.1916517,2.3242175,3.3543975,3.2725134,6.97,4.21760,0.33529,3.68,6.4
1994-05-01,0.1844683,2.2362169,3.2255329,2.7403766,7.18,4.22225,0.16708,4.14,6.1
1994-06-01,0.2591450,3.1544481,3.1947385,2.5707948,7.10,4.22895,0.83682,4.14,6.1
1994-07-01,0.1862895,2.2585214,3.2338801,2.5488387,7.30,4.23021,1.25839,4.33,6.1
1994-08-01,0.3763325,4.6106463,3.3067141,3.3366674,7.24,4.23683,2.10615,4.48,6.0
1994-09-01,0.2221674,2.6988272,3.2542816,3.1843009,7.46,4.23979,1.93766,4.62,5.9
1994-10-01,0.2120095,2.5739905,3.1642643,3.2903003,7.74,4.24789,1.51134,4.95,5.8
1994-11-01,0.3057918,3.7318507,3.1282822,3.0002520,7.96,4.25460,2.10084,5.29,5.6
1994-12-01,0.1042635,1.2583612,2.9014466,2.5164182,7.81,4.26447,2.78246,5.60,5.5
1995-01-01,0.4436467,5.4556037,3.1442008,3.4675648,7.78,4.26638,3.19060,5.71,5.6
1995-02-01,0.2943926,3.5904762,3.1241001,3.4205386,7.47,4.26515,3.52054,5.77,5.4
1995-03-01,0.3427526,4.1914601,3.1674812,4.4096256,7.20,4.26661,3.50877,5.73,5.4
1995-04-01,0.3268399,3.9933561,3.3066846,3.9247965,7.06,4.26484,4.09357,5.65,5.8
1995-05-01,0.2316090,2.8149874,3.3552945,3.6648161,6.63,4.26969,4.17014,5.67,5.6
1995-06-01,0.2368233,2.8791894,3.3322835,3.2277635,6.17,4.27295,3.98340,5.47,5.6
1995-07-01,0.2392907,2.9095830,3.3869490,2.8679123,6.28,4.26877,3.81110,5.42,5.7
1995-08-01,0.2318579,2.8180511,3.2381411,2.8689341,6.49,4.28182,3.21782,5.40,5.7
1995-09-01,0.3324064,4.0626166,3.3516975,3.2618677,6.20,4.28571,3.47107,5.28,5.6
1995-10-01,0.3210129,3.9209007,3.4641161,3.5990256,6.04,4.28405,3.63937,5.28,5.5
1995-11-01,0.2242053,2.7238897,3.3799607,3.5673904,5.93,4.28658,3.20988,5.36,5.6
1995-12-01,0.1041364,1.2568196,3.3798295,2.6280822,5.71,4.28996,3.11731,5.14,5.6
1996-01-01,0.3438107,4.2046454,3.2770751,2.7214023,5.65,4.28457,2.76648,5.00,5.6
1996-02-01,0.2777487,3.3843745,3.2599362,2.9410884,5.81,4.29893,2.18623,4.83,5.5
1996-03-01,0.2208610,2.6827644,3.1345010,3.4220588,6.27,4.29748,2.01776,4.96,5.5
1996-04-01,0.2006485,2.4345315,3.0047781,2.8331045,6.51,4.30743,2.24719,4.95,5.6
1996-05-01,0.2734456,3.3311500,3.0477722,2.8154546,6.74,4.31501,2.56205,5.02,5.6
1996-06-01,0.2407262,2.9272699,3.0517846,2.8969971,6.91,4.32244,2.15483,5.09,5.3
1996-07-01,0.2739550,3.3374489,3.0874215,3.1984444,6.87,4.32246,2.15483,5.15,5.5
1996-08-01,0.2280190,2.7708059,3.0834733,3.0115647,6.64,4.32751,2.55795,5.05,5.1
1996-09-01,0.3125673,3.8159645,3.0630902,3.3071896,6.83,4.33376,2.39617,5.09,5.2
1996-10-01,0.2048399,2.4859619,2.9437418,3.0226608,6.53,4.33357,2.15483,4.99,5.2
1996-11-01,0.2598857,3.1635939,2.9803904,3.1537441,6.20,4.34247,2.23285,5.03,5.4
1996-12-01,0.1780444,2.1575798,3.0564220,2.6015244,6.30,4.34869,2.70485,4.91,5.4
1997-01-01,0.2035944,2.4706765,2.9124152,2.5964233,6.58,4.35045,2.69200,5.03,5.3
1997-02-01,0.1706133,2.0666816,2.8024649,2.2314996,6.42,4.36215,1.82250,5.01,5.2
1997-03-01,0.2716947,3.3095004,2.8546081,2.6143157,6.69,4.36843,0.71203,5.14,5.2
1997-04-01,0.2555077,3.1095494,2.9109204,2.8271302,6.89,4.36926,-0.31397,5.16,5.1
1997-05-01,0.2337719,2.8416143,2.8702031,3.0867098,6.71,4.37487,-0.54645,5.05,4.9
1997-06-01,0.2000361,2.4270192,2.8284456,2.7923440,6.49,4.37949,-0.62500,4.93,5.0
1997-07-01,0.1996418,2.4221829,2.7522393,2.5634172,6.22,4.38784,-0.85938,5.05,4.9
1997-08-01,0.1318720,1.5939922,2.6536708,2.1469796,6.30,4.39793,-0.85737,5.14,4.8
1997-09-01,0.2061835,2.5024539,2.5448043,2.1720496,6.21,4.40712,-0.54602,4.95,4.9
1997-10-01,0.2772455,3.3781493,2.6189007,2.4889430,6.03,4.41601,-0.15625,4.97,4.7
1997-11-01,0.1911823,2.3184658,2.5485808,2.7319847,5.88,4.42397,-0.23401,5.14,4.6
1997-12-01,0.2493128,3.0331202,2.6215356,2.9089645,5.81,4.42824,-1.78156,5.16,4.7
1998-01-01,0.2540200,3.0911899,2.6731780,2.8136573,5.54,4.43268,-3.31534,5.04,4.6
1998-02-01,0.1885400,2.2860893,2.6915526,2.8028117,5.57,4.43446,-2.72374,5.09,4.6
1998-03-01,0.2529000,3.0773704,2.6723043,2.8175267,5.65,4.43488,-2.04242,5.03,4.7
1998-04-01,0.2244500,2.7268994,2.6404978,2.6962759,5.64,4.43833,-1.65354,4.95,4.3
1998-05-01,0.2052900,2.4914863,2.6113320,2.7649702,5.65,4.44485,-1.80534,5.00,4.4
1998-06-01,0.1891700,2.2938079,2.6002045,2.5039116,5.50,4.43889,-1.88679,4.98,4.5
1998-07-01,0.2027000,2.4597017,2.6033359,2.4149619,5.46,4.43491,-1.57604,4.96,4.5
1998-08-01,0.1617800,1.9587275,2.6339821,2.2371999,5.34,4.45530,-2.35849,4.90,4.5
1998-09-01,0.1673600,2.0269097,2.5942180,2.1482056,4.81,4.45437,-2.90196,4.61,4.6
1998-10-01,0.2194200,2.6650494,2.5350563,2.2164012,4.53,4.46120,-2.97340,3.96,4.5
1998-11-01,0.1799700,2.1811456,2.5235817,2.2906740,4.83,4.46028,-3.36200,4.41,4.4
1998-12-01,0.1654700,2.0037580,2.4378230,2.2829170,4.65,4.46431,-3.15457,4.39,4.4
1999-01-01,0.2004800,2.4324290,2.3831160,2.2056280,4.72,4.46844,-1.99362,4.34,4.3
1999-02-01,0.1230900,1.4871380,2.3162340,1.9737090,5.00,4.47422,-2.16000,4.44,4.4
1999-03-01,0.1757600,2.1296170,2.2375070,2.0156320,5.23,4.47634,-1.68404,4.44,4.2
1999-04-01,0.2137500,2.5954220,2.2265920,2.0697140,5.18,4.47857,-1.04083,4.29,4.3
1999-05-01,0.1334700,1.6134440,2.1533180,2.1120400,5.54,4.48468,-0.31974,4.50,4.2
1999-06-01,0.1077100,1.3001820,2.0702640,1.8348580,5.90,4.48402,0.32051,4.57,4.3
1999-07-01,0.2428300,2.9531950,2.1111440,1.9530940,5.79,4.48987,0.64051,4.55,4.3
1999-08-01,0.1457900,1.7635440,2.0948390,2.0032700,5.94,4.49425,2.17391,4.72,4.2
1999-09-01,0.1437200,1.7383110,2.0707460,2.1501150,5.92,4.49010,3.39257,4.68,4.2
1999-10-01,0.1986700,2.4102950,2.0496200,1.9702430,6.11,4.50282,2.98387,4.86,4.1
1999-11-01,0.2763700,3.3673410,2.1478210,2.5031380,6.03,4.50814,3.80259,5.07,4.1
1999-12-01,0.1851000,2.2440090,2.1678480,2.6726910,6.28,4.51610,4.07166,5.20,4.0
2000-01-01,0.3649200,4.4679990,2.3355190,3.3557950,6.66,4.51535,4.39382,5.32,4.0
2000-02-01,0.1658500,2.0084310,2.3792210,2.9008760,6.52,4.51879,6.13246,5.55,4.1
2000-03-01,0.2775800,3.3823370,2.4832860,3.2813480,6.26,4.52269,6.68842,5.69,4.0
2000-04-01,0.1413500,1.7094200,2.4092390,2.3641450,5.99,4.52900,5.74434,5.66,3.8
2000-05-01,0.2795600,3.4067480,2.5586470,2.8297550,6.44,4.53190,5.53328,5.79,4.0
2000-06-01,0.2471400,3.0063240,2.7014920,2.7049360,6.10,4.53262,6.86901,5.69,4.0
2000-07-01,0.2540300,3.0913490,2.7129700,3.1679960,6.05,4.53085,6.36436,5.96,4.0
2000-08-01,0.3035900,3.7045340,2.8748180,3.2669340,5.83,4.52819,4.72813,6.09,4.1
2000-09-01,0.1653900,2.0028440,2.8970820,2.9305000,5.80,4.53241,5.23438,6.00,3.9
2000-10-01,0.2209300,2.6836330,2.9199410,2.7946280,5.74,4.52872,6.02976,6.11,3.9
2000-11-01,0.2278600,2.7687930,2.8701450,2.4845160,5.72,4.52894,5.22214,6.17,3.9
2000-12-01,0.2843900,3.4665340,2.9720890,2.9723900,5.24,4.52554,6.57277,5.77,3.9
2001-01-01,0.2736700,3.3339160,2.8784680,3.1893040,5.16,4.52060,9.11925,5.15,4.2
2001-02-01,0.2644500,3.2199870,2.9797420,3.3400960,5.10,4.51399,5.85516,4.88,4.2
2001-03-01,0.2602000,3.1674240,2.9618860,3.2404190,4.89,4.51150,3.89908,4.42,4.3
2001-04-01,0.2670300,3.2518950,3.0911120,3.2130960,5.14,4.50798,4.36113,3.87,4.4
2001-05-01,0.2629200,3.2010760,3.0740100,3.2067930,5.39,4.50270,3.95137,3.62,4.3
2001-06-01,0.3702800,4.5349370,3.2006190,3.6608040,5.28,4.49737,1.27055,3.49,4.5
2001-07-01,0.2610200,3.1775910,3.2078110,3.6359320,5.24,4.49128,-0.22438,3.51,4.6
2001-08-01,0.3462600,4.2351340,3.2517130,3.9809200,4.97,4.49040,0.37622,3.36,4.9
2001-09-01,0.2983300,3.6392640,3.3887460,3.6830930,4.73,4.48498,-1.03935,2.64,5.0
2001-10-01,0.3133300,3.8254500,3.4840660,3.8996510,4.57,4.48193,-3.76662,2.16,5.3
2001-11-01,0.3420800,4.1830460,3.6019990,3.8823420,4.65,4.47604,-3.85185,1.87,5.5
2001-12-01,0.2485000,3.0230540,3.5649210,3.6760470,5.09,4.47565,-5.94714,1.69,5.7
2002-01-01,0.2664500,3.2446620,3.5574630,3.4823680,5.04,4.48259,-8.21429,1.65,5.7
2002-02-01,0.2353800,2.8614120,3.5274360,3.0429220,4.91,4.48253,-6.55022,1.72,5.7
2002-03-01,0.2031000,2.4646130,3.4684800,2.8564020,5.28,4.49006,-4.48859,1.79,5.7
2002-04-01,0.2644600,3.2200730,3.4658220,2.8482360,5.21,4.49480,-4.10557,1.71,5.9
2002-05-01,0.2496500,3.0373280,3.4521320,2.9068340,5.16,4.49908,-4.38596,1.73,5.8
2002-06-01,0.1661100,2.0115890,3.2416920,2.7549510,4.93,4.50727,-3.39483,1.70,5.8
2002-07-01,0.2824000,3.4419030,3.2637060,2.8285080,4.65,4.50694,-1.64918,1.68,5.8
2002-08-01,0.2324500,2.8253890,3.1465950,2.7579560,4.26,4.50591,-1.42429,1.62,5.7
2002-09-01,0.1816500,2.2017430,3.0266060,2.8217650,3.87,4.50687,-0.75019,1.63,5.7
2002-10-01,0.2262700,2.7493350,2.9371940,2.5917790,3.94,4.50423,2.22563,1.58,5.7
2002-11-01,0.2320500,2.8204260,2.8243220,2.5901280,4.05,4.50970,2.54237,1.23,5.9
2002-12-01,0.2171400,2.6370810,2.7921640,2.7355860,4.03,4.50414,3.74707,1.19,6.0
2003-01-01,0.2527900,3.0759800,2.7781590,2.8443380,4.05,4.51236,5.29183,1.17,5.8
2003-02-01,0.1548800,1.8745090,2.6956200,2.5279870,3.90,4.51361,7.16511,1.17,5.9
2003-03-01,0.1284700,1.5526080,2.6191350,2.1656010,3.81,4.51087,8.78274,1.13,5.9
2003-04-01,0.0997600,1.2037610,2.4505730,1.5432560,3.96,4.50459,4.58716,1.13,6.0
2003-05-01,0.1400700,1.6939000,2.3385880,1.4832140,3.57,4.50424,4.51070,1.07,6.1
2003-06-01,0.0908500,1.0956430,2.2616970,1.3307670,3.33,4.50557,5.42399,0.92,6.3
2003-07-01,0.2495700,3.0362320,2.2282170,1.9387030,3.98,4.51072,4.95427,0.90,6.2
2003-08-01,0.1609500,1.9485700,2.1552870,2.0237260,4.45,4.50859,4.94297,0.95,6.1
2003-09-01,0.2003100,2.4303620,2.1743110,2.4707560,4.27,4.51505,4.68632,0.94,6.1
2003-10-01,0.2030900,2.4645430,2.1506810,2.2808870,4.29,4.51639,4.57958,0.92,6.0
2003-11-01,0.1096700,1.3239890,2.0259560,2.0715860,4.30,4.52316,4.35763,0.93,5.8
2003-12-01,0.1599900,1.9368310,1.9677670,1.9073880,4.27,4.52367,4.96614,0.90,5.7
2004-01-01,0.2351400,2.8584010,1.9498130,2.0377930,4.15,4.52533,4.50850,0.88,5.7
2004-02-01,0.2406900,2.9268160,2.0371570,2.5730210,4.08,4.53152,3.27035,0.93,5.6
2004-03-01,0.2162100,2.6255960,2.1265670,2.8035240,3.83,4.52761,1.34561,0.94,5.8
2004-04-01,0.2186700,2.6558520,2.2478830,2.7359990,4.35,4.53148,5.84795,0.94,5.6
2004-05-01,0.1212000,1.4641460,2.2286120,2.2470220,4.72,4.53886,7.38844,1.02,5.6
2004-06-01,0.2300600,2.7958720,2.3707930,2.3035400,4.73,4.53115,6.66667,1.27,5.6
2004-07-01,0.1361700,1.6463180,2.2549970,1.9670780,4.50,4.53850,7.04430,1.33,5.5
2004-08-01,0.1557300,1.8848620,2.2496710,2.1078180,4.28,4.53935,7.24638,1.48,5.4
2004-09-01,0.1829100,2.2171740,2.2319200,1.9158490,4.13,4.54047,6.64260,1.65,5.4
2004-10-01,0.2005600,2.4334400,2.2293330,2.1782430,4.10,4.54934,7.68126,1.76,5.5
2004-11-01,0.1728000,2.0933780,2.2937970,2.2479000,4.19,4.55179,8.99928,2.07,5.4
2004-12-01,0.1701600,2.0611470,2.3041880,2.1958500,4.23,4.55956,7.67025,2.19,5.4
2005-01-01,0.2396900,2.9144950,2.3088360,2.3555800,4.22,4.56308,6.71853,2.33,5.3
2005-02-01,0.2116000,2.5689560,2.2791460,2.5142660,4.17,4.57028,6.68543,2.54,5.4
2005-03-01,0.1765400,2.1391120,2.2386540,2.5403640,4.50,4.56886,7.40741,2.74,5.2
2005-04-01,0.2119900,2.5737400,2.2318370,2.4270660,4.34,4.57094,7.04420,2.78,5.2
2005-05-01,0.2372300,2.8841860,2.3503110,2.5318910,4.14,4.57187,5.10899,2.84,5.1
2005-06-01,0.0740500,0.8922681,2.1910080,2.1129680,4.00,4.57624,4.82337,2.97,5.0
2005-07-01,0.2356900,2.8652220,2.2925710,2.2096010,4.18,4.57306,6.03799,3.22,5.0
2005-08-01,0.1207100,1.4581840,2.2568040,1.7351850,4.26,4.57634,6.48649,3.44,4.9
2005-09-01,0.2512100,3.0565100,2.3265140,2.4574860,4.20,4.55678,9.81720,3.42,5.0
2005-10-01,0.1924400,2.3338330,2.3182180,2.2807540,4.46,4.56893,10.80000,3.71,5.0
2005-11-01,0.2772500,3.3782270,2.4249110,2.9219290,4.54,4.57987,8.12417,3.88,5.0
2005-12-01,0.2074500,2.5180350,2.4630420,2.7423580,4.47,4.58468,8.52197,3.89,4.9
2006-01-01,0.2218600,2.6950400,2.4448160,2.8631000,4.42,4.58626,8.88005,4.24,4.7
2006-02-01,0.2586700,3.1486060,2.4929380,2.7868840,4.57,4.58669,6.72823,4.43,4.8
2006-03-01,0.2570800,3.1290040,2.5753490,2.9906700,4.72,4.58895,5.53025,4.51,4.7
2006-04-01,0.3096300,3.7794640,2.6752900,3.3519170,4.99,4.59191,6.00000,4.60,4.7
2006-05-01,0.3379000,4.1309660,2.7784060,3.6789800,5.11,4.59216,7.45301,4.72,4.6
2006-06-01,0.3183300,3.8875620,3.0292840,3.9325600,5.11,4.59552,7.64744,4.79,4.6
2006-07-01,0.2939700,3.5852020,3.0891870,3.8676700,5.09,4.59487,6.71785,4.95,4.7
2006-08-01,0.2476600,3.0127560,3.2199010,3.4945370,4.88,4.59920,6.53553,4.96,4.7
2006-09-01,0.2387300,2.9026930,3.2070540,3.1664510,4.72,4.59739,1.97287,4.81,4.5
2006-10-01,0.2690500,3.2767470,3.2859680,3.0639460,4.73,4.59636,-2.40674,4.92,4.4
2006-11-01,0.1367500,1.6534090,3.1412520,2.6085960,4.60,4.59609,0.54979,4.94,4.5
2006-12-01,0.1828200,2.2160580,3.1159000,2.3798630,4.56,4.60629,1.59509,4.85,4.4
2007-01-01,0.2421100,2.9443020,3.1367340,2.2698920,4.76,4.60271,-0.18259,4.98,4.6
2007-02-01,0.2739300,3.3371160,3.1524280,2.8314420,4.72,4.61231,3.09023,5.03,4.5
2007-03-01,0.2060200,2.5004320,3.0998880,2.9267160,4.56,4.61408,4.37731,4.94,4.4
2007-04-01,0.1710600,2.0721310,2.9574650,2.6352170,4.69,4.62077,4.32136,4.87,4.5
2007-05-01,0.1592900,1.9283620,2.7741990,2.1666860,4.75,4.62131,4.52352,4.73,4.4
2007-06-01,0.1694900,2.0529400,2.6217140,2.0177910,5.10,4.62158,4.63576,4.61,4.6
2007-07-01,0.1997600,2.4236510,2.5253220,2.1347680,5.00,4.62001,4.97602,4.82,4.7
2007-08-01,0.1829700,2.2179040,2.4591640,2.2313860,4.67,4.62197,2.68017,4.20,4.6
2007-09-01,0.2542300,3.0937480,2.4750030,2.5777540,4.52,4.62441,4.89722,3.89,4.7
2007-10-01,0.2882500,3.5143840,2.4946320,2.9405930,4.53,4.62148,7.70654,3.90,4.7
2007-11-01,0.2880300,3.5116140,2.6494700,3.3730590,4.15,4.62710,8.74848,3.27,4.7
2007-12-01,0.2442400,2.9705120,2.7123960,3.3318530,4.10,4.62768,7.85024,3.00,5.0
2008-01-01,0.2765600,3.3696540,2.7476950,3.2836730,3.74,4.62644,10.36585,2.75,5.0
2008-02-01,0.1471000,1.7795540,2.6177380,2.7043470,3.74,4.62277,9.53237,2.12,4.9
