observation_date,CORESTICKM157SFRBATL,CORESTICKM158SFRBATL,CORESTICKM159SFRBATL,CORESTICKM679SFRBATL,GS10,INDPRO_LOG,PPIACO_PC1,TB3MS,UNRATE
2008-03-01,0.2755600,3.3572480,2.6889490,2.8327650,3.51,4.61957,10.98641,1.26,5.1
2008-04-01,0.2067200,2.5090220,2.7255050,2.5465820,3.68,4.61270,11.37690,1.29,5.0
2008-05-01,0.2251400,2.7354460,2.7930430,2.8666140,3.88,4.60651,13.44489,1.73,5.4
2008-06-01,0.3067800,3.7441380,2.9339310,2.9948060,4.10,4.60390,15.36249,1.86,5.6
2008-07-01,0.2743000,3.3417200,3.0105040,3.2729350,4.01,4.59935,17.36151,1.63,5.8
2008-08-01,0.2513100,3.0576980,3.0807650,3.3808020,3.89,4.58343,15.42923,1.72,6.1
2008-09-01,0.2453400,2.9841550,3.0716290,3.1277420,3.69,4.53858,13.48703,1.13,6.1
2008-10-01,0.1428700,1.7279740,2.9222130,2.5881220,3.81,4.54858,6.69720,0.67,6.5
2008-11-01,0.1466300,1.7738180,2.7771010,2.1603310,3.53,4.53541,-1.22905,0.19,6.8
2008-12-01,0.0856500,1.0326330,2.6145070,1.5109080,2.42,4.50675,-4.31131,0.03,7.3
2009-01-01,0.1998200,2.4243160,2.5359750,1.7420000,2.52,4.48155,-5.41436,0.13,7.8
2009-02-01,0.1535400,1.8581400,2.5425700,1.7700910,2.87,4.47555,-7.33443,0.30,8.3
2009-03-01,0.1730000,2.0959280,2.4377010,2.1258640,2.82,4.45978,-10.53752,0.21,8.7
2009-04-01,0.1306300,1.5788170,2.3599140,1.8440750,2.93,4.45191,-11.41959,0.16,9.0
2009-05-01,0.1408400,1.7032620,2.2738150,1.7924300,3.29,4.44199,-13.12309,0.18,9.4
2009-06-01,0.1147900,1.3862700,2.0780630,1.5560320,3.72,4.43882,-13.16708,0.18,9.5
2009-07-01,0.1094100,1.3209030,1.9102120,1.4700080,3.56,4.45068,-16.05839,0.18,9.5
2009-08-01,0.1006300,1.2143150,1.7570470,1.3071380,3.59,4.46175,-12.06030,0.17,9.6
2009-09-01,0.0934300,1.1269530,1.6028460,1.2206930,3.40,4.47029,-11.57948,0.12,9.8
2009-10-01,0.0505700,0.6085469,1.5092020,0.9829174,3.39,4.47256,-6.00858,0.07,10.0
2009-11-01,0.0009790,0.0117525,1.3615690,0.5813851,3.40,4.47664,0.33937,0.05,9.9
2009-12-01,0.0433900,0.5219505,1.3187750,0.3804042,3.59,4.48006,4.21299,0.05,9.9
2010-01-01,0.0534400,0.6431612,1.1707640,0.3919149,3.73,4.49077,6.25000,0.06,9.8
2010-02-01,0.0326900,0.3929762,1.0486840,0.5193108,3.69,4.49429,6.91081,0.11,9.8
2010-03-01,0.0508900,0.6124052,0.9255024,0.5494525,3.73,4.50132,9.04224,0.15,9.9
2010-04-01,0.0749800,0.9034529,0.8694130,0.6360610,3.85,4.50492,9.04790,0.16,9.9
2010-05-01,0.0652800,0.7861915,0.7933020,0.7672789,3.42,4.51854,8.19672,0.16,9.6
2010-06-01,0.0996100,1.2018730,0.7780127,0.9636875,3.20,4.52074,5.39920,0.12,9.4
2010-07-01,0.0757000,0.9121619,0.7440706,0.9665921,3.01,4.52456,6.72464,0.16,9.4
2010-08-01,0.0480200,0.5777336,0.6911158,0.8969338,2.70,4.52822,5.65714,0.16,9.5
2010-09-01,0.0663500,0.7990593,0.6638685,0.7628891,2.65,4.53102,6.20333,0.15,9.5
2010-10-01,0.0589900,0.7101279,0.6723344,0.6955992,2.54,4.52832,6.50685,0.13,9.4
2010-11-01,0.1509500,1.8264550,0.8233069,1.1106150,2.76,4.52903,5.80609,0.14,9.8
2010-12-01,0.0508100,0.6114211,0.8307821,1.0478360,3.29,4.53894,6.51319,0.14,9.3
2011-01-01,0.1757000,2.1289270,0.9539952,1.5201440,3.39,4.53677,5.93733,0.15,9.1
2011-02-01,0.1950300,2.3655980,1.1178290,1.6990020,3.58,4.53265,8.17680,0.13,9.0
2011-03-01,0.1123800,1.3569100,1.1799720,1.9495670,3.41,4.54296,8.67430,0.10,9.0
2011-04-01,0.1049700,1.2669310,1.2102950,1.6619290,3.46,4.53964,10.14100,0.06,9.1
2011-05-01,0.1105500,1.3346610,1.2560790,1.3194930,3.17,4.54087,10.44372,0.04,9.0
2011-06-01,0.1370500,1.6570210,1.2939500,1.4193950,3.00,4.54382,11.11717,0.04,9.1
2011-07-01,0.1986900,2.4105130,1.4184400,1.7997350,3.00,4.54856,11.13525,0.04,9.0
2011-08-01,0.2778700,3.3858870,1.6514420,2.4820320,2.30,4.55490,9.89724,0.02,9.0
2011-09-01,0.1353300,1.6360530,1.7215150,2.4749850,1.98,4.55413,10.16766,0.01,9.0
2011-10-01,0.1714500,2.0768560,1.8358440,2.3635750,2.15,4.56110,7.77063,0.02,8.8
2011-11-01,0.1505400,1.8215460,1.8354340,1.8446580,2.01,4.56099,7.29888,0.01,8.6
2011-12-01,0.2567800,3.1252370,2.0450780,2.3396620,1.98,4.56623,5.32420,0.01,8.5
2012-01-01,0.2427300,2.9519010,2.1133510,2.6312630,1.97,4.57223,4.15153,0.03,8.3
2012-02-01,0.0995800,1.2015770,2.0160800,2.4225390,1.97,4.57539,2.96221,0.09,8.3
2012-03-01,0.2171100,2.6366130,2.1227990,2.2605180,2.17,4.57017,2.51004,0.08,8.2
2012-04-01,0.1726000,2.0910110,2.1917960,1.9746830,2.05,4.57730,0.29542,0.08,8.2
2012-05-01,0.1070300,1.2919090,2.1882030,2.0050150,1.80,4.57944,-1.07790,0.09,8.2
2012-06-01,0.1867500,2.2642010,2.2389270,1.8814920,1.62,4.57961,-2.01079,0.09,8.2
2012-07-01,0.2198100,2.6698780,2.2604790,2.0736890,1.53,4.58161,-2.19941,0.10,8.2
2012-08-01,0.1902000,2.3063690,2.1710700,2.4133210,1.68,4.57753,-0.24606,0.10,8.1
2012-09-01,0.1825500,2.2127200,2.2192530,2.3961320,1.72,4.57699,0.34364,0.11,7.8
2012-10-01,0.1589700,1.9244400,2.2065250,2.1477140,1.75,4.58017,1.19344,0.10,7.8
2012-11-01,0.1399000,1.6917410,2.1956610,1.9427440,1.65,4.58403,0.19861,0.09,7.7
2012-12-01,0.1699200,2.0582540,2.1071270,1.8913660,1.72,4.58689,0.85085,0.07,7.9
2013-01-01,0.2022900,2.4546180,2.0659350,2.0677290,1.91,4.58674,0.89686,0.07,8.0
2013-02-01,0.1758300,2.1305420,2.1436830,2.2143260,1.98,4.59151,1.33929,0.10,7.7
2013-03-01,0.1712300,2.0741980,2.0969230,2.2196480,1.96,4.59559,-0.09794,0.09,7.5
2013-04-01,0.0110400,0.1325386,1.9322550,1.4414880,1.76,4.59456,-0.09818,0.06,7.6
2013-05-01,0.0803100,0.9679528,1.9050480,1.0551030,1.93,4.59551,1.08965,0.04,7.5
2013-06-01,0.1562700,1.8914930,1.8740460,0.9947737,2.30,4.59736,2.25225,0.05,7.5
2013-07-01,0.2112000,2.5640820,1.8652940,1.8057380,2.58,4.59410,2.14893,0.04,7.3
2013-08-01,0.2358800,2.8675970,1.9117450,2.4402440,2.74,4.60005,0.74001,0.04,7.2
2013-09-01,0.1594100,1.9297730,1.8882050,2.4530710,2.81,4.60538,-0.24462,0.02,7.2
2013-10-01,0.1378300,1.6665610,1.8666980,2.1533450,2.62,4.60421,-0.49140,0.05,7.2
2013-11-01,0.1637500,1.9827980,1.8909630,1.8596170,2.72,4.60675,-0.29732,0.07,6.9
2013-12-01,0.1516500,1.8350910,1.8723780,1.8280680,2.90,4.60890,0.24814,0.07,6.7
2014-01-01,0.1526800,1.8476160,1.8219440,1.8884800,2.86,4.60507,0.64198,0.04,6.6
2014-02-01,0.1436200,1.7371600,1.7892040,1.8066100,2.71,4.61261,0.68527,0.05,6.7
2014-03-01,0.2029600,2.4628450,1.8214450,2.0153750,2.72,4.62245,1.47059,0.05,6.7
2014-04-01,0.2116900,2.5700170,2.0257240,2.2560040,2.71,4.62328,2.35872,0.03,6.2
2014-05-01,0.1801600,2.1834660,2.1275180,2.4053130,2.56,4.62732,1.91083,0.03,6.3
2014-06-01,0.1711900,2.0736900,2.1427240,2.2755030,2.60,4.63062,1.95791,0.04,6.1
2014-07-01,0.1676400,2.0303080,2.0983190,2.0958010,2.54,4.63274,1.76125,0.03,6.2
2014-08-01,0.0991200,1.1959550,1.9590170,1.7658480,2.42,4.63115,1.37120,0.03,6.1
2014-09-01,0.1507200,1.8236900,1.9501700,1.6826980,2.53,4.63416,1.22609,0.02,5.9
2014-10-01,0.1882100,2.2820660,2.0014630,1.7662630,2.30,4.63435,0.44444,0.02,5.7
2014-11-01,0.1614800,1.9550200,1.9991470,2.0200770,2.33,4.64052,-0.14911,0.02,5.8
2014-12-01,0.1144200,1.3816880,1.9612260,1.8722440,2.21,4.64068,-2.47525,0.03,5.6
2015-01-01,0.1675500,2.0292330,1.9763650,1.7882350,1.88,4.63271,-5.78999,0.03,5.7
2015-02-01,0.1398400,1.6911040,1.9725170,1.7003310,1.98,4.62631,-7.09772,0.02,5.5
2015-03-01,0.2197500,2.6690910,1.9896060,2.1290050,2.04,4.62288,-7.48792,0.03,5.4
2015-04-01,0.2746700,3.3463240,2.0537100,2.5665870,1.94,4.61735,-8.35334,0.02,5.4
2015-05-01,0.1829600,2.2177200,2.0565610,2.7433320,2.20,4.61282,-7.01923,0.02,5.6
2015-06-01,0.2174900,2.6412850,2.1037320,2.7340560,2.36,4.60975,-6.48104,0.02,5.3
2015-07-01,0.1938700,2.3514550,2.1304750,2.4033340,2.32,4.61600,-6.77885,0.03,5.2
2015-08-01,0.1370800,1.6574420,2.1692070,2.2158930,2.17,4.61429,-7.29469,0.07,5.1
2015-09-01,0.2480900,3.0179850,2.2685360,2.3407870,2.17,4.61148,-8.38178,0.02,5.0
2015-10-01,0.2538100,3.0885440,2.3354920,2.5858700,2.07,4.60673,-7.81711,0.02,5.0
2015-11-01,0.2193500,2.6642220,2.3946250,2.9234160,2.26,4.59952,-7.56595,0.12,5.1
2015-12-01,0.1563400,1.8922450,2.4374970,2.5471400,2.24,4.59459,-6.85279,0.23,5.0
2016-01-01,0.1904100,2.3090460,2.4608790,2.2880180,2.09,4.59955,-4.89583,0.26,4.8
2016-02-01,0.2154700,2.6164540,2.5382530,2.2721510,1.78,4.59434,-5.12821,0.31,4.9
2016-03-01,0.2079800,2.5245290,2.5262140,2.4832620,1.89,4.58663,-4.90862,0.29,5.0
2016-04-01,0.2797700,3.4094410,2.5314300,2.8493750,1.81,4.58983,-4.03353,0.23,5.1
2016-05-01,0.2164200,2.6281850,2.5656780,2.8532940,1.81,4.58757,-4.18821,0.27,4.8
2016-06-01,0.2154800,2.6166830,2.5636290,2.8841010,1.64,4.59240,-3.69610,0.27,4.9
2016-07-01,0.1997600,2.4236420,2.5696550,2.5561270,1.50,4.59355,-3.19752,0.30,4.8
2016-08-01,0.2802900,3.4158740,2.7163470,2.8178370,1.56,4.59252,-2.76186,0.30,4.9
2016-09-01,0.1587400,1.9215690,2.6247990,2.5851520,1.63,4.59163,-1.16341,0.29,5.0
2016-10-01,0.1341100,1.6211990,2.5022680,2.3165470,1.76,4.59233,-0.42667,0.33,4.9
2016-11-01,0.2352900,2.8602570,2.5185640,2.1329810,2.14,4.58847,0.32310,0.45,4.7
2016-12-01,0.2215200,2.6908670,2.5852860,2.3893020,2.49,4.59553,2.56131,0.51,4.7
2017-01-01,0.2553200,3.1071750,2.6517390,2.8859580,2.43,4.59326,4.43593,0.51,4.7
2017-02-01,0.2279900,2.7704270,2.6645660,2.8559980,2.42,4.58940,5.68119,0.52,4.6
2017-03-01,-0.0145400,-0.1743745,2.4365860,1.8903440,2.48,4.59562,5.16200,0.74,4.4
2017-04-01,0.0830900,1.0016530,2.2356720,1.1920110,2.30,4.60559,5.34934,0.80,4.4
2017-05-01,0.1222800,1.4772720,2.1396340,0.7657870,2.30,4.60645,4.04749,0.89,4.4
2017-06-01,0.1982900,2.4055910,2.1221090,1.6265020,2.19,4.60853,3.19829,0.98,4.3
2017-07-01,0.2092500,2.5400610,2.1317770,2.1398800,2.32,4.60603,3.09004,1.07,4.3
2017-08-01,0.2245900,2.7286540,2.0750470,2.5580170,2.21,4.60149,3.85852,1.01,4.4
2017-09-01,0.1747400,2.1171400,2.0913540,2.4616320,2.20,4.60265,4.22686,1.03,4.3
2017-10-01,0.2186800,2.6559480,2.1775810,2.5002170,2.36,4.61501,4.39207,1.07,4.2
2017-11-01,0.1589900,1.9246190,2.0998030,2.2321010,2.35,4.61759,5.15298,1.23,4.2
2017-12-01,0.2385800,2.9008670,2.1171860,2.4929710,2.40,4.61993,4.30393,1.32,4.1
2018-01-01,0.2952100,3.6006230,2.1578230,2.8064030,2.58,4.61991,3.77556,1.41,4.0
2018-02-01,0.1939200,2.3520390,2.1231010,2.9499090,2.86,4.62234,4.01879,1.57,4.1
2018-03-01,0.2241800,2.7235600,2.3669250,2.8907440,2.84,4.62688,4.07311,1.70,4.0
2018-04-01,0.2049800,2.4876220,2.4915920,2.5209590,2.87,4.63817,3.78238,1.76,4.0
2018-05-01,0.1727100,2.0922920,2.5432120,2.4341600,2.98,4.62870,5.39419,1.86,3.8
2018-06-01,0.2067800,2.5097150,2.5518970,2.3630290,2.91,4.63692,5.47521,1.90,4.0
2018-07-01,0.1768600,2.1430880,2.5187530,2.2481960,2.89,4.63818,5.58140,1.96,3.8
2018-08-01,0.1402100,1.6956020,2.4324430,2.1155920,2.89,4.64495,4.95356,2.03,3.8
2018-09-01,0.2045100,2.4818690,2.4628810,2.1063450,3.00,4.64539,4.51745,2.13,3.7
2018-10-01,0.1720800,2.0845900,2.4152360,2.0868490,3.15,4.64371,4.97691,2.25,3.8
2018-11-01,0.2188200,2.6576900,2.4764180,2.4077690,3.12,4.64451,3.26697,2.33,3.8
2018-12-01,0.2187800,2.6571930,2.4561730,2.4661350,2.83,4.64482,2.39429,2.37,3.9
2019-01-01,0.2158000,2.6205970,2.3750540,2.6451590,2.71,4.63822,0.60637,2.37,4.0
2019-02-01,0.1947900,2.3627000,2.3759430,2.5467460,2.68,4.63303,-0.05018,2.39,3.8
2019-03-01,0.2055800,2.4950580,2.3569460,2.4927310,2.57,4.63314,0.75263,2.40,3.8
2019-04-01,0.2400500,2.9189210,2.3927730,2.5919530,2.53,4.62766,0.89865,2.38,3.7
2019-05-01,0.1415300,1.7116290,2.3609030,2.3739800,2.40,4.62906,-0.73819,2.35,3.6
2019-06-01,0.2378000,2.8912430,2.3925970,2.5057160,2.07,4.63028,-1.90989,2.17,3.6
2019-07-01,0.2583800,3.1450390,2.4759230,2.5807310,2.06,4.62503,-1.76211,2.10,3.7
2019-08-01,0.2911700,3.5505140,2.6303980,3.1952420,1.63,4.63260,-2.06490,1.95,3.6
2019-09-01,0.1972200,2.3924730,2.6229340,3.0282240,1.70,4.62947,-2.55403,1.89,3.5
2019-10-01,0.2937600,3.5826630,2.7475960,3.1737280,1.71,4.62092,-2.93255,1.65,3.6
2019-11-01,0.2426400,2.9509140,2.7720210,2.9742030,1.81,4.62644,-1.63124,1.54,3.6
2019-12-01,0.1998500,2.4247510,2.7526090,2.9850220,1.86,4.62441,-0.99502,1.54,3.6
2020-01-01,0.2527400,3.0754400,2.7904840,2.8166480,1.76,4.61845,0.10045,1.52,3.6
2020-02-01,0.2041600,2.4776760,2.8001010,2.6588660,1.50,4.62175,-1.25502,1.52,3.5
2020-03-01,0.0169200,0.2032129,2.6065530,1.9112290,0.87,4.58094,-3.83466,0.29,4.4
2020-04-01,-0.1773300,-2.1073020,2.1793230,0.1737051,0.66,4.43889,-8.21376,0.14,14.8
2020-05-01,-0.0203600,-0.2440532,2.0141400,-0.7211100,0.67,4.45447,-6.49479,0.13,13.2
2020-06-01,0.2175600,2.6422470,1.9935440,0.0779532,0.73,4.51824,-4.54319,0.16,11.0
2020-07-01,0.5412300,6.6915780,2.2812830,2.9907830,0.62,4.55392,-3.83657,0.13,10.2
2020-08-01,0.2243600,2.7257910,2.2131490,4.0028550,0.65,4.56361,-2.45984,0.10,8.4
2020-09-01,-0.0310500,-0.3720061,1.9802830,2.9746540,0.68,4.56322,-1.46169,0.11,7.8
2020-10-01,0.0646300,0.7783769,1.7473030,1.0359850,0.79,4.56981,-1.05740,0.10,6.8
2020-11-01,0.1936600,2.3488250,1.6975820,0.9122452,0.87,4.57423,-0.35176,0.09,6.7
2020-12-01,0.1043700,1.2596230,1.6006710,1.4601520,0.93,4.58705,0.75377,0.09,6.7
2021-01-01,0.0553000,0.6655785,1.4005690,1.4222840,1.08,4.59323,2.75966,0.08,6.4
2021-02-01,0.2086700,2.5329260,1.4051230,1.4830590,1.26,4.55920,7.06660,0.04,6.2
2021-03-01,0.2016000,2.4461830,1.5923660,1.8779140,1.61,4.58693,11.34127,0.03,6.1
2021-04-01,0.4289500,5.2705940,2.2093930,3.4083010,1.64,4.58835,17.46631,0.02,6.1
2021-05-01,0.3253600,3.9749660,2.5628250,3.8908300,1.62,4.59700,19.24708,0.02,5.8
2021-06-01,0.2129900,2.5860570,2.5581450,3.9380900,1.52,4.60165,19.71757,0.04,5.9
2021-07-01,0.3112900,3.8001210,2.3235970,3.4518660,1.32,4.60584,20.12953,0.05,5.4
2021-08-01,0.2330000,2.8321170,2.3324190,3.0714350,1.28,4.60558,20.13124,0.05,5.1
2021-09-01,0.2407600,2.9277270,2.6106620,3.1857370,1.37,4.59507,20.55141,0.04,4.7
2021-10-01,0.4517300,5.5574560,3.0076040,3.7647930,1.58,4.60871,22.37405,0.05,4.5
2021-11-01,0.3656100,4.4766260,3.1843840,4.3150120,1.56,4.61777,22.68633,0.05,4.1
2021-12-01,0.3683200,4.5104810,3.4564580,4.8469900,1.47,4.61705,20.36808,0.06,3.9
2022-01-01,0.5476000,6.7727990,3.9654980,5.2478440,1.76,4.61724,20.33838,0.15,4.0
2022-02-01,0.5121000,6.3212120,4.2803040,5.8636340,1.93,4.62346,19.97151,0.33,3.8
2022-03-01,0.4457000,5.4815020,4.5343440,6.1904880,2.13,4.63155,20.93674,0.44,3.6
2022-04-01,0.5918800,7.3384020,4.7039350,6.3776640,2.75,4.63378,21.75769,0.76,3.7
2022-05-01,0.5620700,6.9573010,4.9509740,6.5893850,2.90,4.63440,21.49889,0.98,3.6
2022-06-01,0.6382400,7.9335670,5.3963300,7.4090060,3.14,4.63300,22.43381,1.49,3.6
2022-07-01,0.4963100,6.1210450,5.5907300,7.0014090,2.90,4.63522,17.43541,2.23,3.5
2022-08-01,0.5752900,7.1261010,5.9513120,7.0576690,2.90,4.63638,15.47930,2.63,3.6
2022-09-01,0.6160900,7.6487800,6.3480170,6.9634280,3.52,4.63989,13.67120,3.13,3.5
2022-10-01,0.4186000,5.1404870,6.3129460,6.6329600,3.98,4.63903,10.22852,3.72,3.6
2022-11-01,0.4690800,5.7764240,6.4225430,6.1832450,3.89,4.63576,8.16731,4.15,3.6
2022-12-01,0.4773700,5.8812110,6.5381670,5.5988660,3.62,4.62327,6.86133,4.25,3.5
2023-01-01,0.4998400,6.1656910,6.4875540,5.9409810,3.53,4.63228,5.58890,4.54,3.4
2023-02-01,0.5474400,6.7707380,6.5250000,6.2719000,3.75,4.63279,2.37829,4.65,3.6
2023-03-01,0.3193000,3.8995890,6.3909460,5.6047420,3.66,4.63292,-1.13532,4.69,3.5
2023-04-01,0.4720700,5.8141990,6.2642240,5.4880690,3.46,4.63690,-3.16686,4.92,3.4
2023-05-01,0.2886100,3.5188000,5.9752550,4.4060510,3.57,4.63454,-7.16594,5.14,3.7
2023-06-01,0.2692400,3.2791580,5.5866840,4.1978180,3.75,4.62870,-9.41692,5.16,3.6
2023-07-01,0.3241000,3.9593040,5.4057510,3.5853710,3.90,4.63543,-6.77222,5.25,3.5
2023-08-01,0.3524600,4.3125060,5.1722250,3.8494360,4.17,4.63565,-4.40222,5.30,3.8
2023-09-01,0.4128400,5.0680870,4.9597700,4.4456100,4.38,4.63772,-3.34605,5.32,3.8
2023-10-01,0.3450800,4.2205050,4.8829280,4.5330100,4.80,4.63062,-3.72329,5.34,3.8
2023-11-01,0.2826300,3.4447970,4.6882930,4.2423550,4.50,4.63363,-3.91439,5.27,3.7
2023-12-01,0.3488600,4.2675260,4.5543960,3.9769240,4.02,4.63114,-3.11403,5.24,3.7
2024-01-01,0.5474406,6.7707381,4.6039224,4.8181896,4.06,4.61989,-3.42816,5.22,3.7
2024-02-01,0.3544082,4.3367848,4.4031024,5.1186047,4.21,4.63207,-1.44702,5.24,3.9
2024-03-01,0.4212579,5.1738772,4.5092125,5.4223094,4.21,4.63004,-0.76519,5.24,3.8
2024-04-01,0.3789873,4.6438518,4.4123945,4.7176008,4.54,4.62846,0.02725,5.24,3.9
2024-05-01,0.1825958,2.2132888,4.3020234,4.0023108,4.48,4.63453,0.64769,5.25,4.0
2024-06-01,0.1969981,2.3897603,4.2268758,3.0763905,4.31,4.63719,0.80911,5.24,4.1
2024-07-01,0.2644959,3.2205322,4.1649508,2.6069222,4.25,4.63019,1.37333,5.20,4.3
2024-08-01,0.2934582,3.5788960,4.1037059,3.0618577,3.87,4.63554,-0.87318,5.05,4.2
2024-09-01,0.3232956,3.9492788,4.0108733,3.5824752,3.72,4.63014,-2.41143,4.72,4.1
2024-10-01,0.3012616,3.6756454,3.9654510,3.7344882,4.10,4.62607,-0.79548,4.51,4.1
2024-11-01,0.1949462,2.3646004,3.8745456,3.3275204,4.36,4.62460,0.21752,4.42,4.2
