pi_dep,core_CPI_annualised_percent_change,unemployment_rate,10Y_Treasury_rate,3M_Treasury_rate,log_industrial_production,PPI_commodity
0.7567985999999989,8.1207912,6.4,7.96,6.44,3.866,6.36943
-1.2372594000000001,6.1347283,6.3,8.03,6.45,3.87141,6.29921
0.8433250999999995,8.1843606,6.3,8.04,6.29,3.89051,6.24025
1.1821080999999989,8.6157113,6.1,8.15,6.29,3.91017,6.31741
2.1736943,9.5875018,6.0,8.35,6.41,3.91504,6.59509
1.925901699999999,9.5693931,5.9,8.46,6.73,3.92148,7.69231
3.0440823000000004,10.7232464,6.2,8.64,7.01,3.92073,8.14132
1.7108903,9.6237288,5.9,8.41,7.08,3.92473,8.30769
4.0089494000000006,12.185544,6.0,8.42,7.85,3.92717,8.72894
2.9437742,11.5199224,5.8,8.64,7.99,3.93481,9.45122
0.02654740000000011,9.063013,5.9,8.81,8.64,3.94247,9.57447
-3.6497759999999992,5.5617488,6.0,9.01,9.08,3.94751,9.81873
-0.788371999999999,8.2696406,5.9,9.1,9.35,3.94207,10.47904
3.0625079,12.1330242,5.9,9.1,9.32,3.94697,10.96296
-0.1508687000000002,9.4204876,5.8,9.12,9.48,3.95005,11.3069
1.873694200000001,11.5488394,5.8,9.18,9.46,3.93818,11.44928
1.6397785999999996,11.5587321,5.6,9.25,9.61,3.94697,11.51079
1.7390720000000002,11.8214486,5.7,8.91,9.06,3.94713,11.42857
3.321260800000001,13.590434,5.7,8.95,9.24,3.94551,12.5
4.3667675,14.8711149,6.0,9.03,9.52,3.93897,13.06818
1.8332435,12.7690009,5.9,9.33,10.26,3.9389,13.94366
3.8798820999999997,14.8636051,6.0,10.3,11.7,3.9458,14.3454
5.944771599999999,17.2020558,5.9,10.65,11.79,3.94418,14.56311
3.146830399999999,15.0734187,6.0,10.39,12.04,3.94487,14.71802
4.323404999999999,17.0575917,6.3,10.8,12.0,3.95017,15.44715
0.21174360000000014,13.6814793,6.3,12.41,12.86,3.95054,16.02136
4.5904143999999985,18.1899071,6.3,12.75,15.2,3.94634,15.43536
2.2782064999999996,16.6098739,6.9,11.47,13.2,3.92631,14.17425
1.0772385,15.8324435,7.5,10.18,8.58,3.9015,13.93548
4.633125800000002,19.7483986,7.6,9.78,7.07,3.88851,13.71795
-20.0646067,-4.29044,7.8,10.25,8.06,3.88137,14.01515
-9.2852927,4.8481175,7.7,11.1,9.13,3.88456,14.94975
-2.6382639,10.6300956,7.5,11.51,10.27,3.90112,13.34981
1.732421800000001,14.8201744,7.5,11.75,11.62,3.91374,13.03289
1.4889142,14.573103,7.5,12.68,13.73,3.93027,12.83293
-0.04442009999999996,12.8261817,7.2,12.84,15.49,3.93685,12.47002
-3.6785818,9.0066702,7.5,12.57,15.02,3.93051,11.73709
-7.5796636,4.438437,7.4,13.19,14.79,3.92639,10.58688
-4.133771599999999,7.0954996,7.4,13.12,13.36,3.93145,10.85714
-1.2008586,9.1184829,7.2,13.68,13.69,3.92723,11.61731
4.7679832,14.4785798,7.5,14.1,16.3,3.93291,11.32503
5.1184145999999995,14.7215752,7.5,13.47,14.73,3.93811,11.04848
10.118439299999999,19.3306069,7.2,14.28,14.95,3.9446,9.63455
0.3676326000000003,11.6058629,7.4,14.94,15.51,3.94333,8.19672
3.7811675000000005,15.5999096,7.6,15.32,14.7,3.93853,7.74264
-8.6860758,3.5428879,7.9,15.15,13.54,3.93077,6.57328
-5.535343,5.7309089,8.3,13.39,10.86,3.91909,6.00858
-5.6170047,4.9070306,8.5,13.72,10.85,3.90819,5.33049
-5.356935599999999,4.4988561,8.6,14.59,12.28,3.88748,4.72689
-4.2273671,5.2424763,8.9,14.43,13.48,3.90769,3.85016
-9.8196272,-0.2797992,9.0,13.86,12.68,3.90092,2.68041
2.5433942,11.4338247,9.3,13.87,12.7,3.89164,1.63265
5.043067299999999,14.1241922,9.4,13.62,12.09,3.885,1.52594
3.4824683000000007,12.5354133,9.6,14.3,12.47,3.88242,1.52284
-1.922611700000001,6.9556238,9.8,13.95,11.35,3.87903,1.41414
-3.0433567999999998,4.8460294,9.8,13.06,8.68,3.86991,1.31313
-8.0143816,-0.6852859,10.1,12.34,7.92,3.86732,1.21457
-2.4439455000000003,3.5356227,10.4,10.91,7.71,3.85773,1.31446
-8.0454005,-2.066452,10.8,10.55,8.07,3.85456,1.51822
-12.3473755,-7.0428425,10.8,10.54,7.94,3.84741,1.72065
2.3871113,6.6357165,10.4,10.46,7.86,3.86577,0.5015
-0.006276299999999679,4.4183307,10.4,10.72,8.11,3.85964,0.7014
-1.9650651000000003,2.391151,10.3,10.51,8.35,3.86792,0.80321
1.8564616000000003,6.4427931,10.2,10.4,8.21,3.8805,0.80321
-1.3766098000000002,2.8111097,10.1,10.38,8.19,3.88664,1.002
0.3973658000000002,3.6826367,10.1,10.85,8.79,3.89271,1.0
1.7489002999999999,4.3313647,9.4,11.38,9.08,3.90749,0.89641
1.5323462,3.9026676,9.5,11.85,9.34,3.91928,1.49551
1.7305953000000005,4.0238411,9.2,11.65,9.0,3.93366,2.0
2.6586771999999996,5.3475926,8.8,11.54,8.64,3.94139,1.99601
2.8995395999999998,5.7370296,8.5,11.69,8.76,3.94586,1.79462
0.33969130000000014,3.836296,8.3,11.83,9.0,3.9508,1.79104
2.3692388000000006,6.8248157,8.0,11.67,8.9,3.97046,2.69461
0.4069086000000004,4.8779091,7.8,11.84,9.09,3.97497,2.68657
-0.5841460000000005,3.925095,7.8,12.32,9.52,3.97973,3.48606
1.7228567999999997,6.3616833,7.7,12.63,9.69,3.98571,3.58566
-1.0901826999999997,3.5419969,7.4,13.41,9.83,3.99103,3.27381
-0.06759700000000013,4.6263676,7.2,13.56,9.87,3.99466,2.9703
0.8624358000000001,5.6354824,7.5,13.36,10.12,3.99744,2.86278
0.6532488000000001,5.5348117,7.5,12.72,10.47,3.99864,1.96464
0.25531229999999994,5.2731899,7.3,12.52,10.37,3.99581,1.37255
-0.20905939999999923,4.9133513,7.4,12.16,9.74,3.9954,1.17417
-0.9657812999999997,4.1204516,7.2,11.57,8.61,3.99873,1.56709
-0.11991170000000029,4.8314881,7.3,11.5,8.06,3.99922,1.17302
-2.0559791,2.978878,7.3,11.38,7.76,3.9987,0.48591
1.9278806,6.6422904,7.2,11.51,8.27,4.00163,0.0969
0.14383549999999978,5.0039279,7.2,11.86,8.52,4.00309,-0.76997
-1.0852117,3.8651635,7.3,11.43,7.95,4.00089,-0.67308
2.1865215000000005,6.9293718,7.2,10.85,7.48,4.00259,-0.57637
-0.1781454,4.8460657,7.4,10.16,6.95,4.00206,-0.67308
-0.7044081000000002,4.3381631,7.4,10.31,7.08,3.99703,-0.95969
0.5640343000000003,5.4984924,7.1,10.33,7.14,4.00026,-1.05973
-1.5588753999999994,3.3725729,7.1,10.37,7.1,4.00396,-1.25725
1.4109240000000005,6.1831801,7.1,10.24,7.16,4.00045,-0.48356
2.3468297,7.2241808,7.0,9.78,7.24,4.00391,-0.2893
-1.7174351000000003,3.4169472,7.0,9.26,7.1,4.01377,0.09662
1.1318053,6.1472311,6.7,9.19,7.07,4.019,-0.19342
-0.7070556999999997,4.5738972,7.2,8.7,7.06,4.01211,-1.54889
1.1387845999999993,6.24804,7.2,7.78,6.56,4.00502,-2.71581
0.32566499999999987,5.5381411,7.1,7.3,6.06,4.00615,-3.5818
-2.3506205,3.0020469,7.2,7.71,6.15,4.00806,-3.38164
-0.15189089999999972,4.8727662,7.2,7.8,6.21,4.00416,-3.29138
-1.4782348,3.5486509,7.0,7.3,5.83,4.01036,-3.68217
-1.1022147000000002,3.8582132,6.9,7.17,5.53,4.00865,-3.31061
0.026618299999999984,4.8500746,7.0,7.45,5.21,4.01139,-2.64447
0.4390920999999999,5.3865912,7.0,7.43,5.18,4.01564,-3.10982
-1.3578926999999998,3.5237698,6.9,7.25,5.35,4.01955,-3.48162
-0.2077314999999995,4.3674213,6.6,7.11,5.53,4.02906,-3.76448
-0.4722784999999998,4.1826321,6.6,7.08,5.43,4.02519,-2.61628
-0.40210219999999985,4.0900078,6.6,7.25,5.59,4.03843,-0.6883
-0.3287867000000002,4.1229451,6.6,7.25,5.59,4.03978,0.89731
2.4240006999999997,6.7000186,6.3,8.02,5.64,4.04629,2.30924
-0.6765068999999997,3.6946968,6.3,8.61,5.66,4.05252,2.6
-2.4306415,1.9988708,6.2,8.4,5.67,4.05786,3.1031
-0.7492210999999998,3.4387634,6.1,8.45,5.69,4.06461,4.12475
1.0549270000000002,5.2336931,6.0,8.76,6.04,4.07207,4.53172
0.7125162000000005,5.0055674,5.9,9.42,6.4,4.07599,4.32596
1.7012836,6.0072149,6.0,9.52,6.13,4.08935,4.41324
-1.1585124000000002,3.1984696,5.8,8.86,5.69,4.09427,4.40882
-0.4158542999999999,3.9137617,5.7,8.99,5.77,4.09974,4.51354
0.8718849999999998,5.1636342,5.7,8.67,5.81,4.09948,4.0796
-0.2545666000000004,4.1186674,5.7,8.21,5.66,4.1045,3.76238
0.5318163,4.9074448,5.7,8.37,5.7,4.10669,3.65613
1.4653862000000002,5.9063231,5.4,8.72,5.91,4.11264,3.82728
-0.003553499999999765,4.3724207,5.6,9.09,6.26,4.11062,3.80117
0.4205249000000002,4.8531775,5.4,8.92,6.46,4.11352,4.07767
-0.9047847000000004,3.7683335,5.4,9.06,6.73,4.11367,4.25121
0.2122856999999998,4.9131553,5.6,9.26,7.06,4.11866,4.04624
0.8978213999999998,5.5720776,5.4,8.98,7.24,4.11543,4.24301
-0.08227890000000038,4.6389216,5.4,8.8,7.35,4.11983,3.93852
0.20033619999999974,4.8082236,5.3,8.96,7.76,4.12236,3.93474
-0.266648,4.476255,5.3,9.11,8.07,4.12689,4.60653
-0.12908419999999943,4.6609505,5.4,9.09,8.27,4.12984,5.64054
-0.20731880000000036,4.5408827,5.2,9.17,8.53,4.12538,5.72519
-0.2732865000000002,4.5102467,5.0,9.36,8.82,4.12795,6.29171
-0.4336437999999996,4.3167711,5.2,9.18,8.65,4.1276,6.14367
1.2513015000000003,5.8697895,5.2,8.86,8.43,4.12207,6.29108
0.13878590000000024,4.8815339,5.3,8.28,8.15,4.12205,5.31716
0.8048463000000003,5.5499545,5.2,8.02,7.88,4.11234,4.54124
-0.45565759999999944,4.43815,5.2,8.11,7.9,4.12204,3.7037
-1.4869103,3.3672385,5.3,8.19,7.75,4.1187,3.9778
1.5762690999999993,6.2461603,5.3,8.01,7.64,4.11743,4.25139
-0.059069599999999944,4.7438638,5.4,7.87,7.69,4.12079,4.06279
0.055401400000000045,4.8529702,5.4,7.84,7.63,4.12647,3.66972
0.7570142999999998,5.5860207,5.4,8.21,7.64,4.12123,3.9819
-0.2256159000000002,4.6802924,5.3,8.47,7.74,4.13028,3.2491
2.914955,7.8325142,5.2,8.59,7.9,4.13503,2.42152
0.14680219999999977,5.338327,5.4,8.79,7.77,4.13278,1.60285
-0.7300440000000004,4.5469414,5.4,8.76,7.74,4.13573,1.23675
2.1819533,7.3486857,5.2,8.48,7.73,4.13913,1.24004
1.9465541000000002,7.3172518,5.5,8.47,7.62,4.13746,1.50709
2.782222,8.298828,5.7,8.75,7.45,4.14108,4.01786
-1.3608899,4.4753809,5.9,8.89,7.36,4.14129,5.33808
-1.2603474000000006,4.6700129,5.9,8.72,7.17,4.13512,7.0922
-2.4174194000000004,3.3810868,6.2,8.39,7.06,4.12257,6.5661
-1.2106791000000001,4.4724291,6.3,8.08,6.74,4.11559,5.04425
1.9210146000000003,7.5721067,6.4,8.09,6.22,4.11225,3.56832
-0.5748666,5.2404238,6.6,7.85,5.94,4.10493,2.44755
-2.6789215,3.1834373,6.8,8.11,5.91,4.09929,1.75131
-2.4860048,2.9882798,6.7,8.04,5.65,4.10186,1.66521
-1.3675355000000002,3.9086249,6.9,8.07,5.46,4.11184,1.65794
-1.3445284000000002,3.8779175,6.9,8.28,5.57,4.11987,1.83727
-0.30134050000000023,4.6333134,6.8,8.27,5.58,4.12261,1.39738
-0.3237791999999997,4.3896312,6.9,7.9,5.33,4.12275,-0.25751
0.6903836999999999,5.0834782,6.9,7.65,5.22,4.13095,-1.94257
-1.6177748999999997,2.8258199,7.0,7.53,4.99,4.1299,-3.64238
-0.18370310000000067,4.1052889,7.0,7.42,4.56,4.12858,-3.08077
0.09019900000000014,4.4398766,7.3,7.09,4.07,4.124,-2.35889
-0.3639708000000006,3.9829969,7.3,7.03,3.8,4.11875,-2.85714
-1.1013670000000002,2.9509417,7.4,7.34,3.84,4.12583,-1.02389
0.6899278,4.5516929,7.4,7.54,4.04,4.13421,-0.08606
0.09441940000000004,4.0702637,7.4,7.48,3.75,4.14186,0.25862
-1.8232435000000002,2.2431953,7.6,7.39,3.63,4.14515,0.60086
-0.8400080999999999,3.0864024,7.8,7.26,3.66,4.14571,1.37457
-0.3195733999999999,3.5406152,7.7,6.84,3.21,4.15473,1.55039
-1.0721315000000002,2.6972362,7.6,6.59,3.13,4.14915,1.29088
-1.8884471999999999,1.7396729,7.6,6.42,2.91,4.15235,1.63652
2.9519849999999996,6.3012228,7.3,6.59,2.86,4.15916,1.46048
0.39171229999999957,4.0276269,7.4,6.87,3.13,4.16298,1.20275
-1.0036648000000001,2.6258049,7.4,6.77,3.22,4.16449,1.46678
1.1116001000000004,4.5898627,7.3,6.6,3.0,4.16842,2.07612
-0.1782569999999999,3.3501981,7.1,6.26,2.93,4.17325,2.06897
-1.7323179000000002,1.8295359,7.0,5.98,2.95,4.17227,2.23945
1.582659,4.9170871,7.1,5.97,2.87,4.17504,2.57954
0.3740941999999996,3.778332,7.1,6.04,2.96,4.17131,2.13311
-0.008293300000000059,3.5244434,7.0,5.96,3.07,4.17358,1.27119
-1.7750986,1.7942283,6.9,5.81,3.04,4.17614,1.10263
0.30641450000000026,3.7290312,6.8,5.68,3.02,4.17503,0.84962
-0.1824283000000002,3.3263825,6.7,5.36,2.95,4.18014,0.59322
0.010803899999999977,3.6531876,6.8,5.33,3.02,4.18758,0.84674
0.7422602,4.1669975,6.6,5.72,3.1,4.19222,1.01868
0.5333624000000001,3.9696395,6.5,5.77,3.06,4.198,0.85034
-1.0329510000000002,2.5155249,6.6,5.75,2.98,4.20109,0.9322
0.4572757000000003,3.8330356,6.6,5.97,3.25,4.20173,0.76014
0.2510143,3.6669347,6.5,6.48,3.5,4.21169,0.84246
-1.2459333999999997,2.3242175,6.4,6.97,3.68,4.2176,0.33529
-1.1181806,2.2362169,6.1,7.18,4.14,4.22225,0.16708
-0.07108479999999995,3.1544481,6.1,7.1,4.14,4.22895,0.83682
-0.9362171000000004,2.2585214,6.1,7.3,4.33,4.23021,1.25839
1.3767662,4.6106463,6.0,7.24,4.48,4.23683,2.10615
-0.6078869,2.6988272,5.9,7.46,4.62,4.23979,1.93766
-0.6802911000000003,2.5739905,5.8,7.74,4.95,4.24789,1.51134
0.5675863999999997,3.7318507,5.6,7.96,5.29,4.2546,2.10084
-1.8699210000000002,1.2583612,5.5,7.81,5.6,4.26447,2.78246
2.5541571000000003,5.4556037,5.6,7.78,5.71,4.26638,3.1906
0.44627539999999977,3.5904762,5.4,7.47,5.77,4.26515,3.52054
1.0673599999999994,4.1914601,5.4,7.2,5.73,4.26661,3.50877
0.8258749000000001,3.9933561,5.8,7.06,5.65,4.26484,4.09357
-0.49169719999999995,2.8149874,5.6,6.63,5.67,4.26969,4.17014
-0.47610509999999984,2.8791894,5.6,6.17,5.47,4.27295,3.9834
-0.4227004999999999,2.909583,5.7,6.28,5.42,4.26877,3.8111
-0.5688979000000001,2.8180511,5.7,6.49,5.4,4.28182,3.21782
0.8244755000000001,4.0626166,5.6,6.2,5.28,4.28571,3.47107
0.5692031999999996,3.9209007,5.5,6.04,5.28,4.28405,3.63937
-0.7402264000000001,2.7238897,5.6,5.93,5.36,4.28658,3.20988
-2.1231411,1.2568196,5.6,5.71,5.14,4.28996,3.11731
0.8248159000000004,4.2046454,5.6,5.65,5.0,4.28457,2.76648
0.10729940000000004,3.3843745,5.5,5.81,4.83,4.29893,2.18623
-0.5771717999999999,2.6827644,5.5,6.27,4.96,4.29748,2.01776
-0.6999695000000004,2.4345315,5.6,6.51,4.95,4.30743,2.24719
0.32637190000000027,3.33115,5.6,6.74,5.02,4.31501,2.56205
-0.12050229999999962,2.9272699,5.3,6.91,5.09,4.32244,2.15483
0.2856643000000001,3.3374489,5.5,6.87,5.15,4.32246,2.15483
-0.3166156,2.7708059,5.1,6.64,5.05,4.32751,2.55795
0.7324912000000001,3.8159645,5.2,6.83,5.09,4.33376,2.39617
-0.5771283,2.4859619,5.2,6.53,4.99,4.33357,2.15483
0.21985209999999977,3.1635939,5.4,6.2,5.03,4.34247,2.23285
-0.8228106,2.1575798,5.4,6.3,4.91,4.34869,2.70485
-0.5857454999999998,2.4706765,5.3,6.58,5.03,4.35045,2.692
-0.8457336,2.0666816,5.2,6.42,5.01,4.36215,1.8225
0.5070355000000002,3.3095004,5.2,6.69,5.14,4.36843,0.71203
0.25494130000000004,3.1095494,5.1,6.89,5.16,4.36926,-0.31397
-0.06930610000000037,2.8416143,4.9,6.71,5.05,4.37487,-0.54645
-0.44318389999999974,2.4270192,5.0,6.49,4.93,4.37949,-0.625
-0.40626269999999964,2.4221829,4.9,6.22,5.05,4.38784,-0.85938
-1.1582470999999999,1.5939922,4.8,6.3,5.14,4.39793,-0.85737
-0.1512169000000001,2.5024539,4.9,6.21,4.95,4.40712,-0.54602
0.833345,3.3781493,4.7,6.03,4.97,4.41601,-0.15625
-0.3004349000000004,2.3184658,4.6,5.88,5.14,4.42397,-0.23401
0.48453940000000006,3.0331202,4.7,5.81,5.16,4.42824,-1.78156
0.46965429999999975,3.0911899,4.6,5.54,5.04,4.43268,-3.31534
-0.38708870000000006,2.2860893,4.6,5.57,5.09,4.43446,-2.72374
0.3858177999999999,3.0773704,4.7,5.65,5.03,4.43488,-2.04242
0.05459510000000023,2.7268994,4.3,5.64,4.95,4.43833,-1.65354
-0.14901149999999985,2.4914863,4.4,5.65,5.0,4.44485,-1.80534
-0.3175241,2.2938079,4.5,5.5,4.98,4.43889,-1.88679
-0.1405027999999997,2.4597017,4.5,5.46,4.96,4.43491,-1.57604
-0.6446083999999999,1.9587275,4.5,5.34,4.9,4.4553,-2.35849
-0.6070723999999998,2.0269097,4.6,4.81,4.61,4.45437,-2.90196
